1,1日？？円以下で生活する人をゼロにしよう,150,2030年までに、現在１日150円以下で生活する人々と定義されている極度の貧困をあらゆる場所で終わらせる。
2,？？や弱い立場にある人を守る仕組みをもっとつくろう,貧困,各国において最低限の基準を含む適切な社会保護制度及び対策を実施し、2030年までに貧困層及び脆弱層に対し十分な保護を達成する。
3,誰もがお金を稼ぐために必要なモノや？？に手が届くように,知識,2030年までに、貧困層及び脆弱層をはじめ、全ての男性及び女性が、基礎的サービスへのアクセス、土地及びその他の形態の財産に対する所有権と管理権限、相続財産、天然資源、適切な新技術、マイクロファイナンスを含む金融サービスに加え、経済的資源についても平等な権利を持つことができるように確保する。
4,？？弱者が被る自然災害の被害や経済的・??打撃を減らそう,社会的,2030年までに、貧困層や脆弱な状況にある人々の強靱性（レジリエンス）を構築し、気候変動に関連する極端な気象現象やその他の経済、社会、環境的ショックや災害に暴露や脆弱性を軽減する。
5,？？の貧困に、十分な知恵や人材のサポートを,開発途上国,あらゆる次元での貧困を終わらせるための計画や政策を実施するべく、後発開発途上国をはじめとする開発途上国に対して適切かつ予測可能な手段を講じるため、開発協力の強化などを通じて、さまざまな供給源からの相当量の資源の動員を確保する。
6,誰もが毎日、安全で？？のあるものを食べられる社会に,栄養,2030年までに、飢餓を撲滅し、全ての人々、特に貧困層及び幼児を含む脆弱な立場にある人々が一年中安全かつ栄養のある食料を十分得られるようにする。
7,小規模食料生産者を支援して、？？と所得を倍増させよう,生産性,2030年までに、土地、その他の生産資源や、投入財、知識、金融サービス、市場及び高付加価値化や非農業雇用の機会への確実かつ平等なアクセスの確保などを通じて、女性、先住民、家族農家、牧畜民及び漁業者をはじめとする小規模食料生産者の農業生産性及び所得を倍増させる。
8,遺伝子の？？を維持し、未来の食料生産を守ろう,多様性,2020年までに、国、地域及び国際レベルで適正に管理及び多様化された種子・植物バンクなども通じて、種子、栽培植物、飼育・家畜化された動物及びこれらの近縁野生種の遺伝的多様性を維持し、国際的合意に基づき、遺伝資源及びこれに関連する伝統的な知識へのアクセス及びその利用から生じる利益の公正かつ衡平な配分を促進する。
9,開発途上国の？？を高めるための投資を拡大しよう,農業生産能力,開発途上国、特に後発開発途上国における農業生産能力向上のために、国際協力の強化などを通じて、農村インフラ、農業研究・普及サービス、技術開発及び植物・家畜のジーン・バンクへの投資の拡大を図る。
10,農作物への輸出制限や補助金をなくし、公平な？？を実現しよう,貿易,ドーハ開発ラウンドのマンデートに従い、全ての農産物輸出補助金及び同等の効果を持つ全ての輸出措置の同時撤廃などを通じて、世界の市場における貿易制限や歪みを是正及び防止する。
11,？？の死亡率を下げよう,妊産婦,2030年までに、世界の妊産婦の死亡率を出生10万人当たり70人未満に削減する。
12,多くの？？を根絶し、新たな？？を防止しよう,感染症,2030年までに、エイズ、結核、マラリア及び顧みられない熱帯病といった伝染病を根絶するとともに肝炎、水系感染症及びその他の感染症に対処する。
13,正しい？？を促し、早すぎる死亡を食い止めよう,生活習慣,2030年までに、非感染性疾患による若年死亡率を、予防や治療を通じて３分の１減少させ、精神保健及び福祉を促進する。
14,？？による死亡や病気を、大幅に減らそう,環境汚染,2030年までに、有害化学物質、並びに大気、水質及び土壌の汚染による死亡及び疾病の件数を大幅に減少させる。
15,開発途上国に必要な、？？や医薬品の研究開発を支援しよう,ワクチン,主に開発途上国に影響を及ぼす感染性及び非感染性疾患のワクチン及び医薬品の研究開発を支援する。また、知的所有権の貿易関連の側面に関する協定（TRIPS協定）及び公衆の健康に関するドーハ宣言に従い、安価な必須医薬品及びワクチンへのアクセスを提供する。同宣言は公衆衛生保護及び、特に全ての人々への医薬品のアクセス提供にかかわる「知的所有権の貿易関連の側面に関する協定（TRIPS協定）」の柔軟性に関する規定を最大限に行使する開発途上国の権利を確約したものである。
16,交通事故による？？を、いまの半分に,死傷者,2020年までに、世界の道路交通事故による死傷者を半減させる。
17,すべてのこどもに、？？で質の高い初等・中等教育を,無償,2030年までに、全ての子供が男女の区別なく、適切かつ効果的な学習成果をもたらす、無償かつ公正で質の高い初等教育及び中等教育を修了できるようにする。
18,経済的な自立のために、十分な？？をみんなに,職業スキル,2030年までに、技術的・職業的スキルなど、雇用、働きがいのある人間らしい仕事及び起業に必要な技能を備えた若者と成人の割合を大幅に増加させる。
19,どんな人でも平等に、教育や？？を受けられるようにしよう,職業訓練,2030年までに、教育におけるジェンダー格差を無くし、障害者、先住民及び脆弱な立場にある子供など、脆弱層があらゆるレベルの教育や職業訓練に平等にアクセスできるようにする。
20,みんなが、読み・？？・計算できる世界へ,書き,2030年までに、全ての若者及び大多数（男女ともに）の成人が、読み書き能力及び基本的計算能力を身に付けられるようにする。
21,誰もが？？して利用できる教育施設を,安心,子供、障害及びジェンダーに配慮した教育施設を構築・改良し、全ての人々に安全で非暴力的、包摂的、効果的な学習環境を提供できるようにする。
